0	0	0	0	0	0	0	0	0	0	141	148	155	161	166	170	174	175	176	175	172	169	165	160	155	151	147	144	143	142	143	145	149	153	157	162	167	172	176	180	183	186	188	190	191	192	192	193	193	193	192	192	191	191	190	189	187	186	183	181	178	175	171	167	162	157	152	146	141	136	131	126	122	119	116	114	112	111	110	110	110	111	111	112	112	113	113	114	114	114	114	114	114	114	114	114	114	114	114	115	115	116	116	117	117	117	117	117	116	116	116	115	115	115	115	114	114	114	114	113	113	113	113	113	113	113	113	114	114	115	116	117	118	119	121	122	123	124	125	126	127	128	129	130	131	132	134	136	138	140	142	144	145	147	148	149	149	150	150	149	149	148	147	147	146	146	146	145	144	143	142	141	139	137	134	132	129	126	123	121	119	118	117	116	115	115	115	115	116	116	116	117	117	117	116	116	116	115	115	114	114	113	113	113	114	114	115	117	119	121	124	126	130	133	136	139	142	145	148	150	153	154	155	156	155	155	154	152	150	148	146	144	143	142	142	142	143	145	147	149	152	155	157	160	162	164	166	167	168	169	170	170	171	171	171	171	172	172	172	172	172	172	172	172	171	171	171	171	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	170	171	171	172	172	173	173	174	174	175	175	176	176	177	178	178	179	179	180	180	181	181	182	182	183	184	184	185	186	186	187	188	188	189	190	191	192	193	194	195	196	197	198	199	200	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	219	220	220	221	221	221	221	221	220	218	216	213	210	206	201	196	191	186	181	177	173	170	168	166	165	164	164	164	164	165	165	165	166	166	166	167	167	167	168	168	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	169	169	169	168	168	168	167	167	167	167	167	167	167	167	167	168	169	170	171	172	174	176	178	180	182	185	187	190	193	196	198	201	204	206	208	209	210	210	210	209	207	204	200	197	192	187	182	177	173	168	164	160	157	154	152	149	148	146	145	144	143	143	142	141	141	140	140	139	139	139	138	138	138	138	139	139	139	140	140	141	141	142	142	142	142	142	142	142	142	141	141	141	141	140	140	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	142	149	155	161	167	171	174	176	176	175	172	169	164	159	155	150	147	144	142	142	143	145	148	153	157	162	167	172	176	180	184	186	188	190	191	192	192	193	193	193	192	192	191	191	190	189	187	186	183	181	178	175	171	167	162	157	151	146	141	135	130	126	122	119	116	113	112	111	110	110	110	110	111	112	112	113	113	114	114	114	114	114	114	114	114	114	114	114	115	115	116	116	116	117	117	117	117	117	116	116	116	115	115	115	114	114	114	114	114	113	113	113	113	113	113	113	113	113	114	115	116	117	118	119	120	122	123	124	124	125	126	127	128	129	131	132	134	136	138	140	143	145	147	148	150	151	151	152	152	151	150	149	149	148	147	146	146	145	144	143	141	139	138	136	133	131	128	126	123	121	120	119	118	117	117	117	117	117	117	118	118	118	118	118	118	118	117	117	116	115	115	114	114	113	114	114	115	116	118	120	123	125	128	132	135	138	141	144	147	150	152	154	155	156	156	155	154	153	151	149	147	145	143	142	142	142	143	144	146	148	151	154	156	159	161	163	165	167	168	169	169	170	170	171	171	171	171	172	172	172	172	172	172	171	171	171	171	171	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	170	171	171	172	172	173	173	174	174	175	176	176	177	177	178	178	179	179	180	180	181	182	182	183	183	184	185	185	186	187	187	188	189	189	190	191	192	193	194	195	196	197	198	200	201	202	203	204	205	207	208	209	210	211	212	213	213	214	215	216	216	217	218	218	219	220	220	220	221	221	221	221	221	219	217	215	212	208	204	199	194	188	183	179	175	171	169	167	166	165	165	165	165	166	166	167	167	168	168	168	168	169	169	169	169	170	170	170	170	170	170	171	171	171	171	171	171	171	170	170	170	170	170	169	169	168	168	168	167	167	167	166	166	166	166	166	166	167	168	169	170	171	173	175	177	179	182	184	187	190	192	195	198	200	203	205	207	208	210	211	211	210	209	207	205	202	198	193	189	184	179	174	170	165	162	158	155	153	150	149	147	146	145	144	143	143	142	141	141	140	140	140	139	139	139	139	139	139	139	139	140	140	141	141	142	142	142	142	142	142	142	142	142	141	141	141	141	140	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	150	156	162	167	172	175	176	176	175	172	168	164	159	154	150	146	143	142	141	142	145	148	152	157	162	167	172	177	180	184	186	188	190	191	192	192	193	193	193	192	192	191	190	190	189	187	186	183	181	178	174	171	166	161	156	151	146	140	135	130	125	121	118	115	113	111	110	110	110	110	110	111	111	112	112	113	113	114	114	114	114	114	114	114	114	114	115	115	115	116	116	117	117	117	117	117	117	117	116	116	115	115	115	114	114	114	114	113	113	113	113	113	112	112	112	113	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	132	134	136	138	141	144	146	148	150	151	153	153	154	153	153	152	151	150	149	148	147	146	144	143	142	140	138	136	134	132	130	128	125	123	122	120	119	119	118	118	118	118	119	119	120	120	120	120	120	120	119	119	118	117	116	116	115	114	114	114	114	115	116	117	119	122	124	127	130	134	137	140	143	146	149	151	153	155	156	156	155	155	153	152	150	147	145	144	142	142	142	142	144	145	148	150	153	155	158	161	163	165	166	167	168	169	170	170	170	171	171	171	171	172	172	172	172	171	171	171	171	171	171	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	171	171	171	172	172	173	173	174	174	175	176	176	177	177	178	179	179	180	180	181	181	182	182	183	184	184	185	186	186	187	188	188	189	190	191	192	192	193	194	196	197	198	199	200	201	202	204	205	206	207	208	209	210	211	212	213	214	215	215	216	217	217	218	219	219	220	220	221	221	221	222	221	220	219	217	214	210	206	201	196	191	185	180	176	172	169	167	166	165	165	165	165	166	167	168	169	169	169	169	170	170	170	170	170	170	170	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	169	169	169	168	168	167	167	167	166	166	166	165	165	165	166	166	167	168	170	172	174	176	178	181	184	186	189	192	194	197	199	202	204	206	208	209	210	211	211	211	210	208	206	203	199	195	190	185	181	176	171	167	163	159	156	154	151	150	148	147	146	145	144	143	142	142	141	141	141	140	140	140	139	139	139	139	139	140	140	140	141	141	142	142	142	142	142	142	142	142	142	142	141	141	141	141	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	150	157	163	168	172	175	176	176	175	172	168	163	159	154	149	145	143	141	141	142	144	148	152	157	162	167	172	177	181	184	187	189	190	191	192	192	193	193	193	192	192	191	190	190	188	187	185	183	181	178	174	170	166	161	156	151	145	140	134	129	125	121	118	115	113	111	110	110	109	110	110	110	111	111	112	113	113	113	114	114	114	114	114	114	114	115	115	115	116	116	117	117	118	118	118	117	117	117	116	116	115	115	114	114	114	114	113	113	113	113	113	112	112	112	112	112	113	114	114	115	117	118	119	120	121	122	123	124	125	125	126	127	128	130	132	134	136	139	142	144	147	149	151	153	154	155	155	155	154	153	152	151	150	148	147	146	144	143	141	139	137	136	134	132	129	127	125	124	122	121	121	120	120	120	120	120	120	121	121	122	122	122	122	121	121	120	119	118	118	117	116	115	114	114	114	115	116	117	119	121	123	126	129	132	136	139	142	145	148	151	153	154	155	156	156	155	154	152	150	148	146	144	143	142	142	142	143	145	147	149	152	155	157	160	162	164	166	167	168	169	169	170	170	170	171	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	170	171	171	172	172	172	173	173	174	175	175	176	176	177	178	178	179	179	180	180	181	182	182	183	183	184	185	185	186	187	187	188	189	189	190	191	192	193	194	195	196	197	198	199	200	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	219	220	220	221	221	222	222	221	220	218	216	213	209	204	199	194	188	183	177	173	169	167	165	164	164	164	165	166	167	168	169	170	170	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	170	169	169	169	168	168	167	167	166	166	165	165	165	165	165	165	166	167	168	170	172	174	177	179	182	185	188	191	194	197	199	201	203	205	207	209	210	211	212	212	212	211	209	207	204	200	196	192	187	182	177	173	168	164	161	157	155	152	150	149	147	146	145	144	144	143	142	142	142	141	141	141	140	140	140	140	140	140	140	140	140	141	141	142	142	142	142	142	143	142	142	142	142	142	141	141	141	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	144	151	158	164	169	173	175	177	176	175	172	168	163	158	153	149	145	142	140	140	142	144	148	152	157	162	167	172	177	181	184	187	189	190	191	192	192	193	193	193	192	192	191	190	190	188	187	185	183	180	177	174	170	166	161	156	150	145	139	134	129	125	121	118	115	113	111	110	109	109	109	110	110	110	111	112	112	113	113	114	114	114	114	114	115	115	115	115	116	116	117	117	118	118	118	118	118	117	117	116	116	115	115	114	114	114	113	113	113	113	113	112	112	112	112	112	112	113	113	114	115	116	117	119	120	121	122	123	124	124	125	126	127	128	129	131	134	136	139	142	145	148	150	153	154	155	156	157	156	156	154	153	152	150	149	147	146	144	142	141	139	137	135	133	131	129	128	126	124	123	122	122	122	121	121	122	122	122	123	123	123	124	124	123	123	122	121	121	120	119	117	116	115	115	114	114	115	115	116	118	120	122	125	128	131	134	138	141	144	147	150	152	154	155	156	156	155	154	153	151	149	146	144	143	142	141	142	143	144	146	148	151	154	156	159	161	163	165	166	167	168	169	169	170	170	170	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	170	171	171	172	172	173	173	174	174	175	175	176	177	177	178	178	179	180	180	181	181	182	182	183	184	184	185	186	186	187	188	188	189	190	191	191	192	193	194	195	196	197	199	200	201	202	203	204	206	207	208	209	210	211	212	213	213	214	215	216	216	217	218	218	219	219	220	220	221	221	222	222	221	220	218	215	211	207	202	197	191	185	179	174	170	167	164	163	163	163	164	165	166	167	169	170	171	171	172	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	170	169	169	169	168	168	167	167	166	166	166	165	165	164	164	164	165	166	167	168	170	172	175	178	181	184	187	190	193	196	199	201	203	205	207	208	210	211	212	212	212	212	211	210	208	205	201	197	193	188	184	179	174	170	166	162	159	156	153	151	149	148	147	146	145	144	143	143	142	142	142	141	141	141	141	141	140	140	140	140	140	141	141	141	142	142	142	142	143	143	143	143	142	142	142	142	141	141	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	145	152	159	165	170	173	176	177	176	175	172	167	163	158	153	148	144	141	140	140	141	144	148	152	157	162	167	172	177	181	184	187	189	190	191	192	192	193	193	193	192	192	191	190	190	188	187	185	183	180	177	174	170	165	160	155	150	144	139	134	129	124	121	117	115	112	111	110	109	109	109	109	110	110	111	111	112	112	113	113	114	114	114	115	115	115	116	116	117	117	118	118	119	119	119	119	118	118	117	117	116	115	115	114	114	114	113	113	113	113	112	112	112	112	112	112	112	112	113	114	115	116	117	118	120	121	122	122	123	124	124	125	126	128	129	131	134	136	139	142	146	149	151	154	155	157	158	158	158	157	156	154	153	151	149	148	146	144	142	141	139	137	135	134	132	130	128	127	126	125	124	123	123	123	123	123	124	124	124	125	125	125	125	125	124	123	123	122	120	119	118	117	116	115	114	114	114	115	116	117	119	121	124	127	130	133	137	140	143	146	149	151	153	155	156	156	155	154	153	151	149	147	145	143	142	141	141	142	143	145	148	150	153	156	158	161	163	164	166	167	168	168	169	169	170	170	170	171	171	171	171	171	171	171	171	171	170	170	170	170	169	169	169	169	169	169	169	169	169	169	170	170	170	171	171	171	172	172	173	173	174	174	175	176	176	177	177	178	179	179	180	180	181	182	182	183	183	184	185	185	186	187	187	188	189	189	190	191	192	193	194	195	196	197	198	199	200	201	202	204	205	206	207	208	209	210	211	212	213	214	215	215	216	217	217	218	219	219	220	220	221	221	221	222	222	221	219	217	214	210	205	200	194	188	182	176	171	167	164	162	161	161	162	163	164	166	168	169	171	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	171	170	170	170	170	170	170	170	169	169	169	169	168	168	167	167	166	166	165	165	164	164	164	164	165	165	166	168	170	172	175	178	182	185	188	192	195	198	200	203	205	207	208	209	211	212	212	213	213	213	212	210	208	206	202	199	194	190	185	180	176	171	167	163	160	157	154	152	150	148	147	146	145	144	144	143	143	143	142	142	142	142	141	141	141	141	141	141	141	141	141	141	142	142	142	142	143	143	143	143	143	142	142	142	142	141	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	146	153	159	165	170	174	176	177	177	175	171	167	162	157	152	147	144	141	140	140	141	144	147	152	157	162	168	173	177	181	184	187	189	190	191	192	192	193	193	193	192	192	191	190	189	188	187	185	183	180	177	173	169	165	160	155	149	144	139	133	129	124	120	117	115	112	111	110	109	109	109	109	109	110	110	111	111	112	113	113	114	114	114	115	115	116	116	117	117	118	118	119	119	120	120	119	119	118	118	117	116	116	115	114	114	114	113	113	113	113	112	112	112	112	111	111	111	112	113	114	115	116	117	118	119	120	121	122	123	123	124	125	126	127	129	131	134	137	140	143	146	149	152	154	156	158	159	159	159	158	157	155	154	152	150	148	147	145	143	141	139	138	136	134	133	131	130	128	127	126	125	125	125	124	124	125	125	125	126	126	126	126	126	126	125	124	123	122	121	120	119	117	116	115	115	114	114	115	115	117	118	121	123	126	129	132	135	139	142	145	148	151	153	155	155	156	155	155	153	151	149	147	145	143	142	141	141	142	143	145	147	149	152	155	157	160	162	164	165	166	167	168	169	169	170	170	170	171	171	171	171	171	171	171	171	171	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	170	171	171	172	172	172	173	173	174	175	175	176	176	177	178	178	179	179	180	181	181	182	182	183	184	184	185	185	186	187	188	188	189	190	191	191	192	193	194	195	196	197	198	199	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	219	220	220	221	221	222	222	222	221	219	216	213	209	204	198	192	185	179	173	168	164	161	160	159	159	160	162	164	166	168	170	171	172	173	173	173	173	173	172	172	172	172	172	171	171	171	171	171	171	170	170	170	170	170	170	170	169	169	169	169	168	168	168	167	167	166	166	165	164	164	164	164	164	164	165	166	168	170	173	176	179	183	186	190	193	196	199	202	204	206	208	209	210	211	212	213	213	213	213	212	211	209	207	204	200	196	191	187	182	177	173	168	165	161	158	155	153	151	149	147	146	145	145	144	144	143	143	143	143	143	142	142	142	142	142	141	141	141	141	141	141	142	142	142	142	143	143	143	143	143	143	142	142	142	141	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	147	154	160	166	171	174	177	177	177	175	171	167	162	157	151	147	143	140	139	139	141	143	147	152	157	162	168	173	177	181	184	187	189	190	191	192	192	193	193	192	192	192	191	190	189	188	187	185	183	180	177	173	169	165	160	155	149	144	138	133	128	124	120	117	114	112	111	110	109	109	109	109	109	109	110	110	111	112	112	113	113	114	114	115	116	116	117	117	118	119	119	120	120	120	120	120	120	119	118	117	116	116	115	114	114	114	113	113	113	112	112	112	112	111	111	111	111	112	113	113	114	115	117	118	119	120	121	122	123	123	124	125	126	127	129	131	134	137	140	143	147	150	153	155	157	159	160	160	160	159	158	156	155	153	151	149	147	146	144	142	141	139	138	136	135	133	132	130	129	128	127	127	127	126	126	126	126	127	127	127	127	127	127	126	126	125	124	123	122	120	119	118	116	115	115	114	114	114	115	116	118	120	122	125	128	131	134	137	141	144	147	150	152	154	155	156	155	155	153	152	150	147	145	143	142	141	141	141	142	144	146	149	151	154	157	159	161	163	165	166	167	168	168	169	169	170	170	170	171	171	171	171	171	171	171	170	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	171	171	171	172	172	173	173	174	174	175	175	176	177	177	178	178	179	180	180	181	181	182	183	183	184	184	185	186	186	187	188	189	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	207	208	209	210	211	212	213	213	214	215	216	216	217	218	218	219	219	220	221	221	221	222	222	222	220	218	216	212	207	202	196	189	183	176	170	165	161	159	157	157	158	159	161	163	166	168	170	171	172	173	173	173	173	173	173	172	172	172	172	172	171	171	171	171	171	170	170	170	170	170	170	169	169	169	169	169	168	168	167	167	166	166	165	165	164	164	163	163	163	164	165	166	168	170	173	176	180	183	187	191	194	198	201	203	206	208	209	210	211	212	213	213	214	214	214	213	212	210	208	205	201	197	193	188	184	179	174	170	166	162	159	156	153	151	149	148	147	146	145	144	144	143	143	143	143	143	143	143	143	143	142	142	142	142	142	141	142	142	142	142	142	143	143	143	143	143	143	143	142	142	142	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	147	154	161	167	171	175	177	178	177	174	171	166	161	156	151	146	142	140	139	139	140	143	147	152	157	162	168	173	177	181	185	187	189	190	191	192	192	193	193	192	192	192	191	190	189	188	187	185	182	180	177	173	169	164	160	154	149	143	138	133	128	124	120	117	114	112	111	110	109	109	109	109	109	109	110	110	111	111	112	113	113	114	114	115	116	117	117	118	119	120	120	121	121	121	121	121	120	119	118	118	117	116	115	114	114	114	113	113	113	112	112	112	112	111	111	111	111	112	112	113	114	115	116	118	119	120	121	122	122	123	124	125	126	127	129	131	134	137	140	144	147	150	153	156	158	159	160	161	161	160	159	157	156	154	152	150	149	147	145	144	142	141	140	138	137	136	134	133	132	131	130	129	128	128	127	127	127	127	128	128	128	127	127	127	126	125	124	123	122	120	119	118	116	115	115	114	114	114	115	116	117	119	121	124	127	130	133	136	140	143	146	149	151	153	155	155	155	155	153	152	150	147	145	143	142	141	140	141	142	143	145	148	150	153	156	158	161	163	164	165	166	167	168	169	169	169	170	170	170	171	171	171	171	171	171	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	170	171	171	172	172	172	173	173	174	174	175	176	176	177	177	178	179	179	180	181	181	182	182	183	184	184	185	185	186	187	187	188	189	190	191	191	192	193	194	195	196	197	198	199	200	201	202	204	205	206	207	208	209	210	211	212	213	214	215	215	216	217	217	218	219	219	220	220	221	221	222	222	222	221	220	218	215	210	205	200	193	187	180	173	167	162	158	156	155	155	156	158	160	163	165	168	170	172	173	173	173	173	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	170	170	170	170	169	169	169	169	169	168	168	167	167	166	166	165	165	164	164	163	163	163	164	164	166	168	170	173	176	180	184	188	192	195	199	202	205	207	209	210	211	212	213	213	214	214	214	214	213	212	211	209	206	203	199	195	190	185	181	176	172	167	164	160	157	154	152	150	148	147	146	145	144	144	144	144	144	144	144	144	144	143	143	143	143	142	142	142	142	142	142	142	142	142	143	143	143	143	143	143	143	143	142	142	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	148	155	161	167	172	175	177	178	177	174	171	166	161	156	150	146	142	139	138	138	140	143	147	152	157	162	168	173	178	181	185	187	189	190	191	192	192	193	193	192	192	192	191	190	189	188	187	185	182	180	176	173	169	164	159	154	149	143	138	133	128	124	120	117	114	112	111	110	109	109	108	108	109	109	109	110	110	111	112	112	113	114	114	115	116	117	118	119	120	121	122	122	122	123	122	122	121	120	119	118	117	116	115	115	114	114	113	113	113	112	112	112	111	111	111	111	111	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	129	132	134	137	140	144	147	151	154	156	158	160	161	161	161	161	160	158	157	155	153	152	150	149	147	146	145	144	143	141	140	139	137	136	134	133	132	131	130	129	129	128	128	128	128	128	128	127	127	126	126	125	124	123	121	120	119	118	116	115	115	114	114	114	114	115	116	118	120	123	125	128	132	135	138	142	145	148	151	153	154	155	155	154	153	152	150	148	145	143	142	140	140	140	141	143	145	147	150	152	155	158	160	162	164	165	166	167	168	168	169	169	170	170	170	170	171	171	171	171	170	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	171	171	171	172	172	173	173	174	174	175	175	176	176	177	178	178	179	179	180	181	181	182	183	183	184	184	185	186	186	187	188	188	189	190	191	192	193	194	194	195	196	197	198	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	219	220	220	221	221	222	222	222	221	220	217	214	209	204	198	191	184	177	170	164	159	155	153	153	153	155	157	159	162	165	168	170	172	173	173	173	173	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	170	170	170	169	169	169	169	169	168	168	168	167	167	166	166	165	165	164	163	163	163	163	163	164	166	167	170	173	176	180	184	188	192	196	200	203	205	208	209	211	212	213	213	214	214	215	215	214	214	213	212	210	207	204	200	196	192	187	183	178	173	169	165	161	158	155	152	150	148	147	146	145	144	144	144	144	144	144	144	144	144	144	144	144	143	143	143	142	142	142	142	142	142	142	143	143	143	143	143	143	143	143	143	142	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	149	156	162	168	172	176	177	178	177	174	170	166	160	155	150	145	141	139	138	138	140	143	147	152	157	163	168	173	178	182	185	187	189	191	191	192	192	193	193	192	192	192	191	190	189	188	187	185	182	179	176	173	168	164	159	154	148	143	138	133	128	124	120	117	115	112	111	110	109	109	108	108	109	109	109	110	110	111	111	112	113	114	114	116	117	118	119	120	121	122	123	123	124	124	123	123	122	121	119	118	117	116	115	115	114	114	113	113	113	112	112	112	111	111	111	111	111	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	128	130	132	135	138	141	144	147	151	154	156	159	160	161	162	162	161	161	159	158	156	155	153	152	151	150	149	148	147	146	145	143	142	140	139	137	135	134	132	131	130	129	129	128	128	128	127	127	127	126	126	125	124	123	122	121	120	119	117	116	115	114	114	114	114	114	115	116	117	119	122	124	127	130	134	137	140	144	147	150	152	154	154	155	154	153	152	150	148	145	143	142	140	140	140	141	142	144	146	149	152	154	157	159	162	163	165	166	167	167	168	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	170	171	171	172	172	172	173	173	174	174	175	175	176	177	177	178	178	179	180	180	181	182	182	183	183	184	185	185	186	187	187	188	189	190	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	209	210	211	212	212	213	214	215	216	217	217	218	218	219	220	220	221	221	222	222	222	222	221	219	216	213	208	202	195	188	181	174	167	161	156	153	151	150	151	153	156	158	162	165	167	170	172	173	173	173	173	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	170	170	170	169	169	169	169	169	168	168	168	167	167	166	166	165	164	164	163	163	163	163	163	164	165	167	170	173	176	180	184	188	193	197	200	203	206	208	210	211	213	213	214	214	215	215	215	215	214	214	212	210	208	205	202	198	194	189	184	180	175	170	166	162	159	156	153	151	149	147	146	145	144	144	144	144	144	144	144	145	145	145	145	144	144	144	143	143	143	142	142	142	142	142	143	143	143	143	144	144	143	143	143	142	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	149	156	163	168	173	176	178	178	177	174	170	165	160	155	149	145	141	138	137	138	140	143	147	152	157	163	168	173	178	182	185	187	189	191	192	192	193	193	193	193	192	192	191	190	189	188	186	185	182	179	176	172	168	164	159	154	148	143	138	133	128	124	120	117	115	113	111	110	109	109	108	108	108	109	109	109	110	110	111	112	113	113	114	116	117	118	119	121	122	123	124	125	125	125	124	124	123	121	120	119	117	116	115	115	114	114	113	113	113	112	112	112	111	111	111	111	111	111	112	113	113	114	116	117	118	119	120	121	122	123	124	125	127	129	131	133	136	138	141	144	148	151	154	157	159	161	162	162	163	162	162	160	159	158	156	155	154	153	152	151	150	150	149	148	146	145	143	141	140	138	136	134	132	131	130	129	128	127	127	127	126	126	125	125	124	123	122	121	120	119	118	117	116	115	114	114	114	114	114	114	115	117	119	121	123	126	129	132	136	139	143	146	149	151	153	154	154	154	153	152	150	148	145	143	141	140	139	139	140	141	143	146	148	151	154	156	159	161	163	164	165	166	167	168	168	169	169	170	170	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	170	170	170	170	171	171	171	172	172	173	173	173	174	174	175	176	176	177	177	178	179	179	180	181	181	182	182	183	184	184	185	186	186	187	188	188	189	190	191	192	192	193	194	195	196	197	198	199	200	201	202	203	205	206	207	208	209	210	211	212	213	214	214	215	216	217	217	218	219	219	220	220	221	221	222	222	222	222	221	219	216	211	206	200	193	186	178	170	163	158	153	150	148	148	149	152	154	158	161	164	167	170	171	173	173	174	174	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	170	170	170	169	169	169	169	169	168	168	168	167	167	166	166	165	164	164	163	163	163	163	163	164	165	167	169	172	176	180	184	188	193	197	200	204	206	209	210	212	213	214	214	215	215	215	215	215	215	214	213	211	209	206	203	200	195	191	186	181	177	172	168	164	160	156	153	151	149	147	146	145	144	144	144	144	144	144	145	145	145	145	145	145	145	144	144	143	143	143	142	142	142	143	143	143	143	143	144	144	144	143	143	143	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	150	157	163	169	173	176	178	178	176	174	170	165	159	154	149	144	140	138	137	137	139	143	147	152	157	163	168	173	178	182	185	187	189	191	192	192	193	193	193	193	192	192	191	190	189	188	187	185	182	179	176	172	168	164	159	153	148	143	138	133	128	124	120	117	115	113	111	110	109	109	109	108	108	109	109	109	110	110	111	112	112	113	114	116	117	119	120	122	123	124	125	126	126	126	125	125	123	122	120	119	118	116	115	115	114	114	113	113	113	112	112	112	112	111	111	111	111	111	112	112	113	114	115	116	118	119	120	121	122	124	125	126	128	129	131	134	136	139	142	145	148	151	154	157	159	161	162	163	163	163	163	162	161	159	158	157	156	155	154	154	153	153	152	151	149	148	146	144	142	139	137	135	133	131	130	128	127	127	126	126	125	125	124	124	123	122	122	121	120	118	118	117	116	115	114	114	113	113	114	114	115	116	118	120	122	125	128	131	134	138	141	144	147	150	152	153	154	153	153	152	150	148	145	143	141	140	139	139	140	141	143	145	148	150	153	156	158	161	162	164	165	166	167	168	168	169	169	169	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	171	171	171	172	172	172	173	173	174	174	175	175	176	176	177	178	178	179	180	180	181	181	182	183	183	184	185	185	186	186	187	188	189	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	219	220	221	221	222	222	222	222	222	220	218	215	210	204	198	191	183	175	167	160	155	150	147	146	146	148	150	153	157	160	164	167	169	171	173	173	174	174	173	173	173	173	173	172	172	172	171	171	171	171	171	170	170	170	170	170	169	169	169	169	169	168	168	168	167	167	166	166	165	164	164	163	163	162	162	163	164	165	167	169	172	176	180	184	188	192	197	200	204	207	209	211	212	213	214	214	215	215	215	215	215	215	215	214	212	210	208	205	201	197	193	188	183	179	174	169	165	161	157	154	151	149	147	146	145	144	144	144	144	144	144	145	145	145	146	146	146	145	145	144	144	143	143	143	143	143	143	143	143	143	143	144	144	144	144	143	143	0	0	0	0	0	0	0	0	0	0	
